OpenSTA 2.7.0 3b2961ebd2 Copyright (c) 2025, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 86990, net v0/z4/q1[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87019, net v0/z4/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87051, net v0/z4/q1[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87052, net v0/z4/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87087, net v0/z4/q1[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87088, net v0/z4/q1[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87089, net v0/z4/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87090, net v0/z4/q4[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87091, net v0/z4/q4[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87130, net v0/z4/q1[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87131, net v0/z4/q1[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87155, net v0/z4/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87156, net v0/z4/q4[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87210, net v0/z4/q4[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87211, net v0/z4/q4[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87212, net v0/z4/q4[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87250, net v0/z4/q4[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87251, net v0/z4/q4[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87252, net v0/z4/q4[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87318, net v0/z4/q1[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87319, net v0/z4/q1[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87320, net v0/z4/q1[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87390, net v0/z4/q4[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87391, net v0/z4/q4[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87414, net v0/z4/q4[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87428, net v0/z4/q2[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87429, net v0/z4/q4[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87463, net v0/z4/q1[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87464, net v0/z4/q1[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87484, net v0/q3[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87485, net v0/q3[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87510, net v0/q3[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87525, net v0/z4/q5[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87564, net v0/q3[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87565, net v0/z4/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87566, net v0/z4/q5[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87567, net v0/z4/q5[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87568, net v0/z4/z3/z1/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87647, net v0/z4/q2[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87648, net v0/z4/q4[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87660, net v0/z4/q4[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87661, net v0/z4/q4[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87662, net v0/z4/q4[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87710, net v0/z4/q2[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87711, net v0/z4/q2[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87739, net v0/z4/q2[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87740, net v0/z4/q2[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87741, net v0/z4/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87774, net v0/z4/z3/z1/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87807, net v0/z4/q2[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87808, net v0/z4/q2[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87809, net v0/z4/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87841, net v0/z4/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87842, net v0/z4/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87863, net v0/z4/q2[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87864, net v0/z4/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87882, net v0/z4/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87925, net v0/z4/q2[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87947, net v0/z4/q2[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87978, net v0/z4/q2[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 87979, net v0/z4/q2[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88002, net v0/z4/q2[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88003, net v0/z4/q3[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88024, net v0/z4/q2[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88025, net v0/z4/q3[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88058, net v0/z4/q5[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88059, net v0/z4/q5[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88060, net v0/z4/q5[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88102, net v0/z4/q2[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88103, net v0/z4/q3[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88104, net v0/z4/q3[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88125, net v0/z4/q5[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88156, net v0/z4/q5[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88183, net v0/z4/q3[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88208, net v0/z4/q5[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88209, net v0/z4/q5[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88249, net v0/z4/q3[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88250, net v0/z4/z4/z1/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88270, net v0/z4/q3[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88288, net v0/z4/q3[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88289, net v0/z4/q5[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88372, net v0/z4/z4/z1/temp[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88416, net v0/z4/q5[8] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88442, net v0/z4/q5[8] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88530, net v0/z4/q5[9] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88695, net v0/z4/z4/q1[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88728, net v0/q3[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88729, net v0/z4/q5[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88750, net v0/z4/q4[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88771, net v0/z4/q5[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88802, net v0/z4/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88803, net v0/z4/q5[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88834, net v0/z4/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88835, net v0/z4/q5[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88836, net v0/z4/q5[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88837, net v0/z4/z3/z1/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88838, net v0/z4/z3/z1/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88880, net v0/z4/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88881, net v0/z4/q4[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88882, net v0/z4/q5[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88883, net v0/z4/q5[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88898, net v0/q3[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88926, net v0/q3[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88927, net v0/z4/q4[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88948, net v0/z4/q4[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88949, net v0/z4/z3/z1/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 88988, net v0/z4/z3/z1/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89006, net v0/z4/z3/z1/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89041, net v0/q3[8] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89042, net v0/z4/q4[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89043, net v0/z4/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89044, net v0/z4/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89074, net v0/q3[8] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89075, net v0/z4/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89097, net v0/q3[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89112, net v0/q3[9] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89135, net v0/z4/q4[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89136, net v0/z4/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89158, net v0/q3[8] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89159, net v0/z4/q4[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89160, net v0/z4/q4[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89216, net v0/z4/q4[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89233, net v0/q3[9] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89248, net v0/q3[8] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89249, net v0/q3[9] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89289, net v0/z4/q4[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89290, net v0/z4/q4[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89323, net v0/z4/q4[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89346, net v0/z4/q4[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89347, net v0/z4/q5[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89348, net v0/z4/q5[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89476, net v0/q3[11] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89523, net v0/z4/q5[8] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89549, net v0/q3[13] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89569, net v0/q3[11] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89654, net v0/q3[13] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89695, net v0/z4/q5[10] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89845, net v0/q3[14] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 89963, net v0/q4[11] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 90014, net v0/q4[11] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 90015, net v0/q4[11] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 90016, net v0/q4[9] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 90017, net v0/q4[9] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 90018, net v0/q4[9] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 90052, net v0/q4[10] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 90053, net v0/q4[11] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 90121, net v0/q4[12] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 90158, net v0/q1[10] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 90159, net v0/q1[11] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 90160, net v0/q4[12] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 90289, net v0/q4[15] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 90501, net v0/q1[12] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 90502, net v0/q1[14] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 90742, net v0/q4[15] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 90838, net v0/z1/q1[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 90870, net v0/q0[9] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 90871, net v0/q1[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 90872, net v0/q4[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 90873, net v0/q4[3] not found.
